Title,Type,Primary Medium,Year Created,Length (in),Width (in),Area (in),Size,Hammer Price,Seller ,Seller City,Seller Country,Month,Year Sold,Unique Colors ,Contrast Score,Brightness Score 
Untitled,Painting,Acrylic,1982,72,68,4896,Medium,98000000,Sotheby's,New York City,United States ,May ,2017,462137,36.51,117.47
In This Case,Painting,Acrylic,1983,77,73,5621,Medium,81000000,Christie's,New York City,United States ,May ,2021,374696,19.60,137.63
Untitled,Painting,Acrylic,1982,94,197,18518,Large,73869000,Other ,New York City,United States ,May ,2022,367901,20.81,127.06
Versus Medici,Painting,Acrylic,1982,84,54,4536,Medium,44000000,Sotheby's,New York City,United States ,May ,2021,327100,31.42,142.12
Dustheads,Painting,Acrylic,1982,72,84,6048,Medium,43500000,Christie's,New York City,United States ,May ,2013,592217,44.29,96.69
Flexible,Painting,Acrylic,1984,102,75,7650,Medium,40000000,Other ,New York City,United States ,May ,2018,121109,24.02,155.57
Warrior,Painting,Acrylic,1982,72,48,3456,Medium,36045520,Christie's,Hong Kong,China,Mar ,2021,248670,16.32,170.21
The Guilt of Gold Teeth,Painting,Acrylic,1982,94,165,15510,Large,34620000,Christie's,New York City,United States ,Nov ,2021,263212,13.26,173.78
The Field Next to the Other Road,Painting,Acrylic,1981,87,158,13746,Large,33000000,Christie's,New York City,United States ,May ,2015,225848,11.56,165.29
Untitled,Painting,Acrylic,1985,85,108,9180,Large,32204749,Sotheby's,Hong Kong,China,Jun ,2021,294294,15.84,119.09
La Hara,Painting,Acrylic,1981,72,47,3384,Medium,31000000,Christie's,New York City,United States ,May ,2017,293449,21.03,121.50
Untitled,Painting,Acrylic,1981,68,103,7004,Medium,31000000,Christie's,New York City,United States ,May ,2014,300724,27.52,159.21
Flesh And Spirit,Painting,Acrylic,1982,145,145,21025,Large,27000000,Sotheby's,New York City,United States ,May ,2018,154211,24.86,157.46
One Eyed Man or Xerox Face,Painting,Acrylic,1982,74,48,3552,Medium,26014570,Christie's,Hong Kong,China,May ,2021,278817,20.56,134.41
Untitled,Painting,Acrylic,1982,72,48,3456,Medium,26000000,Christie's,New York City,United States ,Nov ,2013,371223,27.63,149.26
Untitled,Painting,Acrylic,1982,72,96,6912,Medium,25707980,Christie's,London,United Kingdom,Jun ,2013,380685,20.94,131.65
Untitled,Painting,Oilstick,1981,76,68,5168,Medium,23500000,Christie's,New York City,United States ,Nov ,2012,589912,21.09,171.82
Yellow Tar and Feathers,Painting,Acrylic,1982,96,90,8640,Large,23000000,Sotheby's,New York City,United States ,Nov ,2013,538818,18.33,149.24
Pollo Frito,Painting,Acrylic,1982,60,120,7200,Medium,25701500,Sotheby's,New York City,United States ,Nov ,2018,355521,28.41,133.68
Undiscovered Genius of the Mississippi Delta,Painting,Acrylic,1983,49,185,9065,Large,21000000,Sotheby's,New York City,United States ,May ,2014,245422,25.52,165.06
Red Skull,Painting,Acrylic,1982,60,60,3600,Medium,18923515,Christie's,London,United Kingdom,Oct ,2017,292519,13.45,167.77
Discography Two,Painting,Acrylic,1983,66,60,3960,Medium,18300000,Christie's,New York City,United States ,Nov ,2018,14392,28.47,45.30
Red Warrior,Painting,Acrylic,1982,77,78,6006,Medium,17985380,Sotheby's,Hong Kong,China,Oct ,2021,212990,11.52,154.22
Donut Revenge,Painting,Acrylic,1982,95,71,6745,Medium,17968160,Christie's,Hong Kong,China,Dec ,2021,263073,19.13,165.03
Untitled,Painting,Acrylic,1981,78,72,5616,Medium,17906650,Christie's,London,United Kingdom,Jun ,2012,528362,26.16,152.53
Flash in Naples,Painting,Acrylic,1983,66,60,3960,Medium,17000000,Christie's,New York City,United States ,Nov ,2021,505666,13.68,176.40
Untitled,Painting,Acrylic,1982,72,48,3456,Medium,16941529,Sotheby's,London,United Kingdom,Jun ,2018,219291,23.37,121.04
Brother's Sausage,Painting,Acrylic,1983,48,187,8976,Large,16366500,Sotheby's,New York City,United States ,Nov ,2016,83520,19.80,150.92
Jim Crow,Painting,Acrylic,1986,80,96,7680,Medium,15551448,Christie's,Paris,France,Oct ,2017,219706,13.08,195.17
Multiflavors,Painting,Acrylic,1982,60,60,3600,Medium,14581518,Christie's,London,United Kingdom,Mar ,2018,345765,13.91,152.52
Untitled,Painting,Acrylic,1982,73,49,3577,Medium,14500000,Other ,New York City,United States ,May ,2012,455478,25.49,124.31
Head,Drawing,Oilstick,1982,29,22,638,Small,13100000,Sotheby's,New York City,United States ,Jun ,2020,506216,20.17,159.56
Untitled,Painting,Acrylic,1981,78,72,5616,Medium,13000000,Sotheby's,New York City,United States ,May ,2007,393610,18.94,145.63
Museum Security (Broadway Meltdown),Painting,Acrylic,1983,84,84,7056,Medium,12981200,Christie's,London,United Kingdom,Feb ,2013,260619,47.46,123.82
The Ring,Painting,Acrylic,1981,60,48,2880,Medium,12920500,Other ,New York City,United States ,Nov ,2019,124797,23.37,109.74
Il Duce,Painting,Acrylic,1982,60,60,3600,Medium,12673040,Christie's,Shanghai,China,Mar ,2022,388956,29.44,147.72
Untitled,Drawing,Oilstick,1982,42,30,1260,Small,12000000,Christie's,New York City,United States ,May ,2015,100406,38.01,130.33
Boxer ,Painting,Acrylic,1982,76,94,7144,Medium,12000000,Christie's,New York City,United States ,Nov ,2008,290298,37.08,146.35
Hannibal,Painting,Acrylic,1982,60,60,3600,Medium,11805420,Sotheby's,London,United Kingdom,Oct ,2016,66999,20.95,146.35
Palm Springs Jump,Painting,Acrylic,1982,72,84,6048,Medium,11426580,Christie's,London,United Kingdom,Feb ,2008,387013,19.76,143.79
Irony of Negro Policeman,Painting,Acrylic,1981,72,48,3456,Medium,11315075,Other ,London,United Kingdom,Jun ,2012,301886,12.61,177.66
Untitled,Painting,Acrylic,1981,45,55,2475,Medium,11210232,Other ,Hong Kong,China,Jul ,2022,433682,28.49,123.16
Soap,Painting,Acrylic,1983,66,60,3960,Medium,11200000,Christie's,New York City,United States ,May ,2021,271077,20.46,167.94
Self-Portrait,Painting,Acrylic,1988,47,37,1739,Small,10677759,Christie's,London,United Kingdom,Mar ,2021,58634,15.53,178.64
Head of Madman,Drawing,Oilstick,1982,43,30,1290,Small,10600000,Christie's,New York City,United States ,Nov ,2013,210079,14.14,193.25
Pyro,Painting,Acrylic,1984,86,68,5848,Medium,10522473,Sotheby's,London,United Kingdom,Oct ,2019,507316,28.45,128.41
Electric Chair,Painting,Acrylic,1982,66,96,6336,Medium,10500000,Sotheby's,New York City,United States ,Nov ,2007,288814,21.99,143.47
Fallen Angel,Painting,Acrylic,1981,66,78,5148,Medium,10000000,Other ,New York City,United States ,May ,2008,317331,13.38,148.86
World Crown,Painting,Acrylic,1981,48,56,2688,Medium,10000000,Sotheby's,New York City,United States ,May ,2015,364509,22.20,125.56
Portrait of A-One A.K.A. King,Painting,Acrylic,1982,72,72,5184,Medium,9677000,Other ,New York City,United States ,Dec ,2020,165857,19.34,176.73
Because it Hurts the Lungs,Painting,Acrylic,1986,72,42,3024,Medium,9561803,Christie's,London,United Kingdom,Oct ,2021,207648,6.55,207.44
Pecho/Oreja,Painting,Acrylic,1982,72,72,5184,Medium,9523305,Sotheby's,London,United Kingdom,Feb ,2013,336695,44.62,99.74
Blue Heads,Painting,Acrylic,1983,72,117,8424,Large,9500000,Christie's,New York City,United States ,Nov ,2013,257046,15.15,151.15
Cabra,Painting,Acrylic,1981,60,60,3600,Medium,9500000,Sotheby's,New York City,United States ,Nov ,2017,164788,32.68,80.52
Apex,Painting,Acrylic,1986,67,87,5829,Medium,9266675,Sotheby's,London,United Kingdom,Mar ,2019,238128,15.82,183.73
"New York, New York",Painting,Acrylic,1981,50,89,4450,Medium,9264899,Sotheby's,London,United Kingdom,Jun ,2018,171092,34.44,128.60
Saturday Night,Painting,Acrylic,1984,77,88,6776,Medium,9139204,Christie's,London,United Kingdom,Jun ,2019,440301,16.69,91.09
Four Big,Painting,Acrylic,1982,78,63,4914,Medium,9125591,Christie's,London,United Kingdom,Oct ,2019,259823,15.17,182.15
Untitled,Painting,Acrylic,1982,72,72,5184,Medium,9010620,Sotheby's,London,United Kingdom,Jul ,2008,332737,33.93,88.94
Humidity,Painting,Acrylic,1982,96,72,6912,Medium,9000000,Other ,New York City,United States ,Nov ,2012,497703,20.01,125.81
Black Figure,Painting,Acrylic,1982,74,96,7104,Medium,8800000,Christie's,New York City,United States ,Nov ,2007,370796,20.09,160.56
Grillo,Painting,Acrylic,1984,96,211,20256,Large,8765680,Other ,London,United Kingdom,Jun ,2007,319252,16.34,162.20
Prophet I,Painting,Acrylic,1982,95,59,5605,Medium,8500000,Sotheby's,New York City,United States ,May ,2008,273717,32.32,113.61
Rubber,Painting,Acrylic,1985,86,68,5848,Medium,8288704,Sotheby's,London,United Kingdom,Feb ,2020,411211,26.69,140.11
Self Portrait,Drawing,Oilstick,1982,29,22,638,Small,8203797,Christie's,London,United Kingdom,Jun ,2022,355478,36.98,106.43
Do Not Revenge,Painting,Acrylic,1982,52,84,4368,Medium,8150000,Christie's,New York City,United States ,May ,2014,273617,26.25,151.24
Self Portrait,Painting,Acrylic,1983,96,34,3264,Medium,8123500,Other ,New York City,United States ,May ,2019,79081,10.96,179.02
Orange Sports Figure,Painting,Acrylic,1982,60,48,2880,Medium,8029979,Christie's,Hong Kong,China,May ,2018,362811,15.58,134.88
Untitled,Painting,Acrylic,1981,50,88,4400,Medium,8000000,Other ,New York City,United States ,May ,2014,103316,15.57,186.51
Victor 25448,Painting,Acrylic,1987,72,131,9432,Large,7903000,Other ,New York City,United States ,Jul ,2020,167102,18.39,151.57
Air Power,Painting,Acrylic,1984,66,60,3960,Medium,7705359,Sotheby's,London,United Kingdom,Nov ,2016,82501,26.87,96.54
Untitled,Painting,Acrylic,1982,72,48,3456,Medium,7700000,Other ,New York City,United States ,Nov ,2018,204507,26.57,153.71
Untitled,Painting,Acrylic,1981,72,60,4320,Medium,7670880,Sotheby's,London,United Kingdom,Jun ,2011,363040,30.92,122.75
Untitled,Drawing,Oilstick,1982,60,40,2400,Medium,7500000,Christie's,New York City,United States ,May ,2017,288153,12.18,204.10
